CMS HGG Datacard - 2022preEE,2022postEE - 13TeV
Auto-generated by flashggFinalFits/Datacard/makeDatacard.py
Run with: combine
---------------------------------------------
imax *
jmax *
kmax *
---------------------------------------------

shapes      ggH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_best_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_best_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_best_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_best_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_best_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_best_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_best_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_best_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    best_resolution                          ./Models/signal/CMS-HGG_sigfit_packaged_best_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_best_resolution_13TeV
shapes      bkg_mass                                                best_resolution                          ./Models/background/CMS-HGG_multipdf_best_resolution.root multipdf:CMS_hgg_best_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                best_resolution                          ./Models/background/CMS-HGG_multipdf_best_resolution.root multipdf:roohist_data_mass_best_resolution
shapes      ggH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_medium_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_medium_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_medium_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_medium_resolution_13TeV
shapes      qqH_out_2022preEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022preEE_medium_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_medium_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_medium_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_medium_resolution_13TeV
shapes      ttH_out_2022postEE_hgg                                  medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022postEE_medium_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_medium_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    medium_resolution                        ./Models/signal/CMS-HGG_sigfit_packaged_medium_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_medium_resolution_13TeV
shapes      bkg_mass                                                medium_resolution                        ./Models/background/CMS-HGG_multipdf_medium_resolution.root multipdf:CMS_hgg_medium_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                medium_resolution                        ./Models/background/CMS-HGG_multipdf_medium_resolution.root multipdf:roohist_data_mass_medium_resolution
shapes      ggH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022preEE_worst_resolution_13TeV
shapes      ggH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_out_2022preEE_worst_resolution_13TeV
shapes      ttH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022preEE_worst_resolution_13TeV
shapes      ttH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022preEE_worst_resolution_13TeV
shapes      qqH_in_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022preEE_worst_resolution_13TeV
shapes      qqH_out_2022preEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022preEE_worst_resolution_13TeV
shapes      VH_in_2022preEE_hgg                                     worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022preEE_worst_resolution_13TeV
shapes      VH_out_2022preEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_out_2022preEE_worst_resolution_13TeV
shapes      ggH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_in_2022postEE_worst_resolution_13TeV
shapes      ggH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_GG2H_out_2022postEE_worst_resolution_13TeV
shapes      ttH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_in_2022postEE_worst_resolution_13TeV
shapes      ttH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_TTH_out_2022postEE_worst_resolution_13TeV
shapes      qqH_in_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_in_2022postEE_worst_resolution_13TeV
shapes      qqH_out_2022postEE_hgg                                  worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VBF_out_2022postEE_worst_resolution_13TeV
shapes      VH_in_2022postEE_hgg                                    worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_in_2022postEE_worst_resolution_13TeV
shapes      VH_out_2022postEE_hgg                                   worst_resolution                         ./Models/signal/CMS-HGG_sigfit_packaged_worst_resolution.root wsig_13TeV:hggpdfsmrel_VH_out_2022postEE_worst_resolution_13TeV
shapes      bkg_mass                                                worst_resolution                         ./Models/background/CMS-HGG_multipdf_worst_resolution.root multipdf:CMS_hgg_worst_resolution_2022_13TeV_bkgshape_norm
shapes      data_obs                                                worst_resolution                         ./Models/background/CMS-HGG_multipdf_worst_resolution.root multipdf:roohist_data_mass_worst_resolution

---------------------------------------------------------------------------------------------------------------------------------
bin                           best_resolution                                         medium_resolution                                       worst_resolution                                       
observation                   -1                                                      -1                                                      -1                                                     
---------------------------------------------------------------------------------------------------------------------------------
bin                           best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         best_resolution                                         medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       medium_resolution                                       worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                        worst_resolution                                       
process                       ggH_in_2022preEE_hgg                                    ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    VH_in_2022preEE_hgg                                     ggH_in_2022postEE_hgg                                   ttH_in_2022postEE_hgg                                   qqH_in_2022postEE_hgg                                   VH_in_2022postEE_hgg                                    bkg_mass                                                ggH_in_2022preEE_hgg                                    ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    qqH_out_2022preEE_hgg                                   VH_in_2022preEE_hgg                                     ggH_in_2022postEE_hgg                                   ttH_in_2022postEE_hgg                                   ttH_out_2022postEE_hgg                                  qqH_in_2022postEE_hgg                                   VH_in_2022postEE_hgg                                    bkg_mass                                                ggH_in_2022preEE_hgg                                    ggH_out_2022preEE_hgg                                   ttH_in_2022preEE_hgg                                    ttH_out_2022preEE_hgg                                   qqH_in_2022preEE_hgg                                    qqH_out_2022preEE_hgg                                   VH_in_2022preEE_hgg                                     VH_out_2022preEE_hgg                                    ggH_in_2022postEE_hgg                                   ggH_out_2022postEE_hgg                                  ttH_in_2022postEE_hgg                                   ttH_out_2022postEE_hgg                                  qqH_in_2022postEE_hgg                                   qqH_out_2022postEE_hgg                                  VH_in_2022postEE_hgg                                    VH_out_2022postEE_hgg                                   bkg_mass                                               
process                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      1                                                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      -9                                                      -10                                                     1                                                       0                                                       -1                                                      -2                                                      -3                                                      -4                                                      -5                                                      -6                                                      -7                                                      -8                                                      -9                                                      -10                                                     -11                                                     -12                                                     -13                                                     -14                                                     -15                                                     1                                                      
rate                          8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                     8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                     8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            8000.0000000                                            26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           26700.0000000                                           1.0                                                    
---------------------------------------------------------------------------------------------------------------------------------

CMS_hgg_SigmaEOverEShift                            lnN           1.061/0.939     1.038/0.962     1.114/0.886     1.051/0.949     1.053/0.947     1.591/0.409     1.329/0.671     1.422/0.578     1.452/0.548     -               1.028/0.972     1.035/0.965     1.119/0.881     1.038/0.962     1.088/0.912     1.042/0.958     1.007           1.013           1.047/0.953     1.007           1.007           -               0.939/1.061     0.950/1.050     0.936/1.064     0.926/1.074     0.939/1.061     0.973/1.027     0.942/1.058     0.952/1.048     0.958/1.042     1.019           0.947/1.053     0.965/1.035     0.957/1.043     0.977/1.023     0.962/1.038     0.977/1.023     -              
lumi_13p6TeV_2022                                   lnN           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           -               1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           -               1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           1.014           -              
CMS_hgg_PileupWeight                                lnN           0.992           0.995           1.009/1.009     1.005/0.997     1.007/0.995     1.052/0.949     1.036/0.965     1.040/0.964     1.028/0.977     -               0.994           1.004/0.998     0.985/1.040     1.006/0.993     1.048/0.961     0.991           1.007/0.992     1.000/1.002     0.953/1.044     1.006/0.993     0.994           -               0.999           0.991/1.007     0.999           1.055/0.955     1.006/0.993     1.011/0.986     1.005/0.996     1.008/0.989     1.002/0.997     0.999/0.995     1.000/1.001     1.019/0.954     1.004/0.993     0.993/1.024     0.998           0.990           -              
CMS_hgg_TriggerWeight                               lnN           0.998/1.001     0.999/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.999/1.000     0.999/1.000     0.999/1.000     -               0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     -               0.997/1.002     0.997/1.002     0.998/1.001     0.998/1.001     0.998/1.002     0.998/1.002     0.998/1.002     0.998/1.001     0.997/1.002     0.997/1.002     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     0.998/1.001     -              
CMS_hgg_ElectronVetoSF                              lnN           1.003           1.003           1.003           1.003           1.003           1.002           1.002           1.002           1.002           -               1.004           1.004           1.003           1.004           1.004           1.004           1.002           1.002           1.002           1.002           1.002           -               1.006           1.006           1.005           1.005           1.006           1.006           1.006           1.006           1.005           1.005           1.004           1.004           1.005           1.005           1.005           1.005           -              
CMS_hgg_PreselSF                                    lnN           1.013           1.013           1.012           1.013           1.013           1.014           1.015           1.015           1.015           -               1.013           1.014           1.011           1.014           1.010           1.013           1.014           1.015           1.015           1.014           1.014           -               1.017           1.016           1.018           1.015           1.018           1.016           1.017           1.013           1.014           1.015           1.016           1.016           1.016           1.018           1.015           1.017           -              
CMS_scale_j_2022preEE                               lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_scale_j_2022postEE                              lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_res_j_2022preEE                                 lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_res_j_2022postEE                                lnN           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
----------------------------------------------------------------------------------------------------------------------------------
CMS_hgg_scale_0_shape                               lnN           0.998           1.015/0.991     0.910/1.038     0.998/1.001     1.004/0.997     1.028/0.974     0.986/1.001     1.007/0.994     1.003/0.993     -               0.999/1.001     0.965/1.016     0.740/1.103     1.003/0.997     1.052/0.957     0.999/1.001     1.001           1.011/0.995     0.906/1.039     -               0.999           -               1.001           0.986/1.010     1.007/0.999     1.107/0.957     1.001           0.978/1.017     1.001           0.996/1.003     1.001           1.003           0.991/1.005     1.039/0.985     1.001           1.003/0.998     1.001           0.996/1.003     -              
CMS_hgg_scale_1_shape                               lnN           0.998           1.010/0.994     1.004/1.001     1.001           0.999           1.011/0.988     0.994/1.003     0.999           1.002/0.997     -               0.998/1.002     0.971/1.016     0.713/1.132     0.999           1.020/0.983     1.000           -               1.003/0.998     0.972/1.014     -               -               -               1.001           0.993/1.005     1.008/0.996     1.085/0.960     0.999           0.991/1.007     1.000           1.004/0.997     1.001           1.004/0.998     1.001           1.010/0.995     -               1.001           -               0.994/1.004     -              
CMS_hgg_scale_3_shape                               lnN           -               0.997           0.941/1.048     -               1.003/0.998     1.017/0.986     0.999/1.000     1.007/0.995     1.003/0.997     -               0.999           1.001           1.039/0.971     0.998           1.030/0.972     1.001           1.001           1.005/0.996     0.959/1.032     -               0.999           -               1.001           1.006           1.002           0.993           1.001           0.988/1.011     1.001           1.006           -               1.006           0.995/1.004     1.018/0.986     1.001           1.004/0.996     1.001           0.999           -              
CMS_hgg_AlphaS_shape                                lnN           1.000/0.999     -               0.984/0.977     1.000/1.001     1.000/1.001     1.004           1.002/1.002     1.001/1.001     1.001/1.001     -               0.999           1.001/0.999     1.017/1.008     1.001/1.000     1.002/1.001     -               1.000/0.999     1.001/1.000     1.004/0.998     -               1.000/1.001     -               1.000/1.001     0.999           0.999/1.000     1.000/1.005     0.999/1.000     1.000/1.001     1.000/0.999     -               1.000/1.001     -               0.999/0.999     0.998/1.001     -               0.996/0.998     1.000/0.999     1.000/0.999     -              
CMS_hgg_PS_ISR_shape                                lnN           0.999           0.997           1.052/0.962     1.002           1.001           1.001           1.006/0.996     1.002/0.999     0.996/1.004     -               1.000           0.994/1.004     0.955/1.025     -               1.049/0.963     -               -               1.002           0.999/0.996     1.000           -               -               1.001           1.002           1.001/1.000     0.997/1.004     0.999           0.984/1.012     0.999           1.005/0.996     -               0.999/1.001     0.999           0.998/1.003     1.000           1.001           0.999           1.000           -              
CMS_hgg_PS_FSR_shape                                lnN           1.003/1.000     1.012/0.994     1.443/0.872     0.993/1.010     1.005/0.994     1.016/0.996     0.980/1.014     1.023/0.988     0.985/1.005     -               1.002/0.999     1.027/1.007     0.790/1.069     1.024/0.987     0.861/1.022     1.002/1.003     0.996/1.001     1.007/0.997     1.072/0.956     1.000/0.999     1.005/0.997     -               0.996/1.001     0.994/0.999     0.969/1.002     0.923/1.020     0.992/1.001     1.050/0.997     0.995/1.002     1.004/1.002     1.002/1.000     0.999/1.000     0.997/1.000     0.986/1.020     1.002           1.017/0.999     1.002           1.009/1.001     -              
CMS_hgg_pdfWeight_1_shape                           lnN           -               -               0.998           -               -               -               -               -               -               -               -               -               0.998           -               0.998           -               -               -               1.001           -               -               -               -               -               -               1.001           -               1.001           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_2_shape                           lnN           -               -               0.998           -               -               -               -               -               -               -               -               -               0.995           -               0.999           -               -               -               1.001           -               -               -               -               -               -               1.002           -               -               -               -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_3_shape                           lnN           -               -               1.004           -               -               -               -               -               -               -               -               -               1.002           0.999           1.006           -               -               -               0.999           -               -               -               -               -               -               0.998           1.001           0.998           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_4_shape                           lnN           -               -               1.001           -               -               -               -               -               -               -               -               -               0.997           -               0.998           -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_5_shape                           lnN           -               -               1.004           -               0.999           -               -               -               0.999           -               -               -               -               -               1.004           -               -               -               -               -               -               -               -               -               -               0.999           -               -               -               1.001           -               -               -               -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_6_shape                           lnN           1.001           -               0.992           -               -               1.001           -               -               -               -               -               -               0.999           -               -               -               1.001           -               -               -               -               -               0.999           0.999           -               1.003           -               -               -               -               0.999           -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_7_shape                           lnN           1.002           -               1.003           -               -               1.001           0.999           -               0.999           -               -               -               0.997           -               -               -               1.002           -               0.999           -               -               -               0.999           -               -               -               -               0.999           -               -               0.999           -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_8_shape                           lnN           1.002           -               0.995           -               -               1.001           0.999           -               0.999           -               -               -               0.998           -               1.002           -               1.002           -               1.001           -               -               -               0.999           0.999           -               1.002           -               -               -               -               0.999           -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_9_shape                           lnN           -               -               0.999           -               1.001           -               1.001           -               1.001           -               -               -               0.997           0.999           0.998           -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_10_shape                          lnN           -               -               0.998           -               0.999           -               -               -               -               -               -               -               0.994           0.999           1.004           -               -               -               -               0.999           -               -               -               -               -               1.003           1.001           0.999           1.001           -               -               -               -               -               1.001           -               -               -               -              
CMS_hgg_pdfWeight_11_shape                          lnN           0.998           1.001           1.004           -               -               0.999           1.001           -               1.001           -               -               -               1.006           -               1.002           -               0.998           -               0.999           -               -               -               1.002           -               -               0.997           -               0.999           -               -               1.002           -               -               1.001           -               1.001           -               -               -              
CMS_hgg_pdfWeight_12_shape                          lnN           1.001           -               0.992           -               -               1.001           -               -               -               -               -               -               0.996           -               0.995           -               1.001           -               1.001           -               -               -               0.999           -               -               1.004           -               1.002           -               -               0.999           -               -               0.999           -               -               -               -               -              
CMS_hgg_pdfWeight_13_shape                          lnN           0.999           -               1.003           -               1.001           -               -               -               1.001           -               -               1.001           1.001           -               0.999           -               0.999           -               -               -               -               -               1.001           -               0.999           0.999           -               -               0.999           -               -               -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_14_shape                          lnN           -               -               -               -               -               -               0.999           -               -               -               -               0.999           1.001           -               0.999           -               -               -               0.999           -               -               -               -               -               -               -               -               -               -               -               -               -               -               1.001           -               -               -               -               -              
CMS_hgg_pdfWeight_15_shape                          lnN           -               -               1.003           -               1.001           -               -               -               1.002           -               -               -               1.002           -               1.001           1.001           -               -               0.998           1.001           1.001           -               -               -               -               0.998           0.999           0.999           0.999           -               -               -               -               1.001           -               1.001           0.999           -               -              
CMS_hgg_pdfWeight_16_shape                          lnN           0.999           -               1.006           -               -               -               -               -               -               -               -               0.999           0.993           -               0.999           -               0.999           -               -               -               -               -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               0.999           -               -               -              
CMS_hgg_pdfWeight_17_shape                          lnN           0.999           -               0.996           -               -               -               1.001           -               -               -               -               -               1.003           -               0.997           -               0.999           -               1.001           -               -               -               1.001           -               -               -               -               1.001           -               1.001           1.001           -               -               -               -               1.001           -               -               -              
CMS_hgg_pdfWeight_18_shape                          lnN           1.001           -               1.003           -               0.999           -               0.999           -               0.999           -               -               0.999           1.004           0.999           1.001           -               1.001           -               0.999           -               -               -               0.999           -               1.001           0.998           -               0.999           1.001           -               0.999           -               1.001           1.001           -               1.001           -               -               -              
CMS_hgg_pdfWeight_19_shape                          lnN           -               -               0.994           -               -               -               0.999           -               1.001           -               -               -               -               -               1.001           -               -               -               1.001           -               1.001           -               -               -               -               1.002           -               -               0.999           -               -               -               -               0.999           -               -               -               -               -              
CMS_hgg_pdfWeight_20_shape                          lnN           -               1.001           1.003           -               0.999           -               -               0.999           0.999           -               -               -               1.007           -               1.006           -               -               -               0.998           -               -               -               -               -               0.999           0.997           -               0.997           -               0.999           -               -               -               1.001           -               1.002           -               -               -              
CMS_hgg_pdfWeight_21_shape                          lnN           -               -               1.001           -               -               -               0.999           -               0.999           -               -               -               0.999           -               -               -               1.001           -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_22_shape                          lnN           -               -               0.995           -               -               -               1.001           -               1.001           -               -               -               0.998           -               1.001           -               -               -               1.002           -               -               -               -               -               -               1.002           -               1.001           -               1.001           -               -               -               0.999           -               -               -               -               -              
CMS_hgg_pdfWeight_23_shape                          lnN           -               -               0.997           -               -               -               -               -               -               -               -               1.001           -               -               1.005           -               -               -               1.001           -               -               -               -               -               -               1.001           -               0.998           -               -               -               -               -               -               -               -               -               -               -              
CMS_hgg_pdfWeight_24_shape                          lnN           -               -               0.995           -               0.999           -               -               -               0.999           -               -               -               1.003           0.999           1.006           -               -               -               1.002           -               -               -               -               -               -               1.001           -               0.998           -               -               -               -               -               0.999           -               1.001           -               1.001           -              
CMS_hgg_pdfWeight_25_shape                          lnN           -               -               1.002           -               -               -               -               -               -               -               -               -               1.007           -               1.007           -               -               -               0.998           -               -               -               -               -               0.999           0.997           -               0.997           -               0.999           -               -               -               1.001           -               1.001           -               -               -              
CMS_hgg_pdfWeight_26_shape                          lnN           -               -               1.008           0.999           -               -               0.999           -               -               -               -               0.999           0.994           1.001           0.998           -               -               -               0.999           -               -               -               -               -               1.001           0.999           -               1.001           -               -               -               -               -               -               -               0.999           -               -               -              
